学科_顺序	学科	具体	号	课题	具体_方向	index	index_all
8	社会学	False	94	网络社群的认同机制及治理策略研究		93	811
8	社会学	False	95	大数据在犯罪治理中的应用研究		94	812
8	社会学	False	96	基层党建与社区治理研究		95	813
8	社会学	False	97	社会工作参与脱贫攻坚研究		96	814
8	社会学	False	98	中国妇女脱贫路径与实践经验研究		97	815
8	社会学	False	99	独生子女家庭的风险与社会支持研究		98	816
8	社会学	False	100	金砖国家中等收入群体与社会结构变迁比较研究		99	817
9	人口学	True	1	中国人口发展的回旋空间及其作用研究	*	0	818
9	人口学	True	2	中国人口红利转型与实现机制研究	*	1	819
9	人口学	True	3	人口普查内容与调查方法研究	*	2	820
9	人口学	True	4	产业转型升级中流动人口失业状况、影响因素与应对政策研究	*	3	821
9	人口学	True	5	县域经济发展与人口流动研究	*	4	822
9	人口学	True	6	乡村振兴与人口流动研究	*	5	823
9	人口学	True	7	中国家庭结构转变与消费变动研究	*	6	824
9	人口学	True	8	家庭结构变迁与家庭发展支持研究	*	7	825
9	人口学	True	9	家庭友好型社会构建与推进研究	*	8	826
9	人口学	True	10	新时期生育友好型社会构建研究	*	9	827
9	人口学	True	11	居家养老模式的国际经验研究	*	10	828
9	人口学	True	12	智慧养老及其趋势研究	*	11	829
9	人口学	True	13	贫困地区老年人口生活状况与保障路径研究	*	12	830
9	人口学	True	14	城市空巢家庭老年人口生存状况研究	*	13	831
9	人口学	True	15	民族地区生育水平变化趋势及影响因素研究	*	14	832
9	人口学	True	16	国际生育转变的影响因素对中国未来生育水平的启示研究	*	15	833
9	人口学	True	17	新经济业态对劳动力需求与供给的影响研究	*	16	834
9	人口学	True	18	东北地区人口流动与经济发展协同演化机制研究	*	17	835
9	人口学	True	19	“三区三州”深度贫困地区精准扶贫与人口发展研究	*	18	836
9	人口学	True	20	老年人口的健康状况转移与未来健康需求研究	*	19	837
9	人口学	False	21	马克思主义人口理论与中国人口发展道路研究		20	838
9	人口学	False	22	我国人口发展战略研究		21	839
9	人口学	False	23	人口与资源环境可持续发展研究		22	840
9	人口学	False	24	特大城市人口问题研究		23	841
9	人口学	False	25	中国计划生育政策发展研究		24	842
9	人口学	False	26	中国生育变化及影响因素研究		25	843
9	人口学	False	27	中国人口死亡变化及影响因素研究		26	844
9	人口学	False	28	中国人口的空间分布研究		27	845
9	人口学	False	29	中国人口迁移流动研究		28	846
9	人口学	False	30	中国人口性别失衡问题研究		29	847
9	人口学	False	31	大数据与人口学研究的新方法		30	848
9	人口学	False	32	人口年龄结构变动与经济增长研究		31	849
9	人口学	False	33	城乡老年人养老需求与供给研究		32	850
9	人口学	False	34	农民工养老问题研究		33	851
9	人口学	False	35	老年人口健康问题与对策研究		34	852
9	人口学	False	36	边疆地区人口发展研究		35	853
10	民族学	True	1	习近平总书记关于民族团结与铸牢中华民族共同体意识的重要论述研究	*	0	854
10	民族学	True	2	习近平总书记关于中华文化认同与各民族共有精神家园的重要论述研究	*	1	855
10	民族学	True	3	习近平总书记关于坚持和完善民族区域自治制度的重要论述研究	*	2	856
10	民族学	True	4	习近平总书记关于边疆治理与稳定的重要论述研究	*	3	857
10	民族学	True	5	中国特色社会主义民族理论研究	*	4	858
10	民族学	True	6	马克思主义民族理论在中国的早期传播和影响研究	*	5	859
10	民族学	True	7	新中国70年民族工作发展史研究	*	6	860
10	民族学	True	8	新中国70年中华民族共同体建设历程研究	*	7	861
10	民族学	True	9	新中国70年少数民族妇女发展研究	*	8	862
10	民族学	True	10	铸牢中华民族共同体意识的基本要素研究	*	9	863
10	民族学	False	11	新时代贯彻落实民族区域自治法研究		10	864
10	民族学	False	12	我国多民族优势和发展的有利条件研究		11	865
10	民族学	False	13	中华民族共同体建设的地方经验及其比较研究		12	866
10	民族学	False	14	中国多民族文化汇聚的中华文化升华研究		13	867
10	民族学	False	15	中国特色民族团结进步事业的指标体系研究		14	868
10	民族学	False	16	生态文明建设与筑牢民族地区生态屏障研究		15	869
10	民族学	False	17	改革开放40年民族地区立法实践研究		16	870
10	民族学	False	18	改革开放40年民族地区特色经济发展研究		17	871
10	民族学	False	19	改革开放40年民族地区文化建设研究		18	872
10	民族学	False	20	改革开放40年民族地区生态环境保护研究		19	873
10	民族学	False	21	改革开放40年民族地区少数民族干部队伍成长研究		20	874
10	民族学	False	22	改革开放40年民族地区少数民族专业技术人才培养研究		21	875
10	民族学	False	23	改革开放40年民族地区普通话推广研究		22	876
10	民族学	False	24	改革开放40年民族地区双语教育研究		23	877
10	民族学	False	25	改革开放40年少数民族地区语文使用研究		24	878
10	民族学	False	26	改革开放40年民族地区城镇化研究		25	879
10	民族学	False	27	改革开放40年民族地区减贫事业研究		26	880
10	民族学	False	28	改革开放以来西部地区对国家建设的贡献研究		27	881
10	民族学	False	29	改革开放以来东部对口支援西部的政策实践研究		28	882
10	民族学	False	30	改革开放以来国家民族政策的调整和完善研究		29	883
10	民族学	False	31	改革开放以来少数民族非物质文化遗产保护与传承研究		30	884
10	民族学	False	32	改革开放以来少数民族特需产品供给体制研究		31	885
10	民族学	False	33	改革开放以来少数民族传统医药的发展研究		32	886
10	民族学	False	34	改革开放以来全国各民族人口分布变迁研究（基于普查、抽样数据）		33	887
10	民族学	False	35	中国共产党巩固边疆发展边疆的奋斗历程和基本经验研究		34	888
10	民族学	False	36	宁夏回族自治区60年的民族团结进步事业研究		35	889
10	民族学	False	37	广西壮族自治区60年的民族团结进步事业研究		36	890
10	民族学	False	38	内蒙古自治区各民族守望相助的经验研究		37	891
10	民族学	False	39	新疆维吾尔自治区“访惠聚”与民生改善研究		38	892
10	民族学	False	40	西藏民主改革60年的经济发展与社会进步研究		39	893
10	民族学	False	41	西藏民主改革60年的民生改善与人权保障研究		40	894
10	民族学	False	42	民族区域自治地方全面建成小康社会的典型案例研究		41	895
10	民族学	False	43	“三区三州”脱贫攻坚的政策实践案例调查研究		42	896
10	民族学	False	44	少数民族地区脱贫致富进程中的传统观念转型调查研究		43	897
10	民族学	False	45	少数民族特困地区精准扶贫的社会工作介入机制研究		44	898
10	民族学	False	46	乡村振兴与少数民族农牧民主体地位的实现路径研究		45	899
10	民族学	False	47	农村（牧区）乡村振兴的少数民族文化特色研究		46	900
10	民族学	False	48	农村（牧区）乡风文明建设中的传统文化价值观研究		47	901
10	民族学	False	49	乡村振兴战略下少数民族传统民居的保护与传承研究		48	902
10	民族学	False	50	传统牧区的乡村振兴路径、模式和效果调查研究		49	903
10	民族学	False	51	民族地区“村改居”的基层社会组织转型与建设研究		50	904
10	民族学	False	52	各民族民俗文化在乡村振兴中的价值及其创新转化研究		51	905
10	民族学	False	53	台湾少数民族村落现代“社区营造”的经验研究		52	906
10	民族学	False	54	各民族宗教信仰与风俗习惯的关系研究		53	907
10	民族学	False	55	多民族散杂居地区共建共治共享的社会治理创新经验研究		54	908
10	民族学	False	56	中国古代民族史志研究		55	909
10	民族学	False	57	中国古代民族交往交流交融史研究（断代、区域）		56	910
10	民族学	False	58	中国少数民族历史文献、档案收集整理研究（按文种、专题）		57	911
10	民族学	False	59	党在延安时期民族工作的理论与实践研究		58	912
10	民族学	False	60	全国民族团结进步示范州（地、市、盟）个案调查研究		59	913
10	民族学	False	61	20世纪上半叶边疆民族调查的历史民族学研究		60	914
10	民族学	False	62	20世纪50年代少数民族社会历史调查的学术贡献研究		61	915
10	民族学	False	63	新中国70年民族学学科建设研究		62	916
10	民族学	False	64	新中国70年民族史学科建设研究		63	917
10	民族学	False	65	新中国少数民族参观团的历史意义与现实功能研究		64	918
10	民族学	False	66	海峡两岸交流中的台湾少数民族代表团研究		65	919
10	民族学	False	67	中华文化认同在港澳地区的历史基质与现实发展研究		66	920
10	民族学	False	68	“一带一路”建设与边民互动的民心相通研究（分国别或区域）		67	921
10	民族学	False	69	“一带一路”建设中的周边国家民族志研究（分国别或区域）		68	922
10	民族学	False	70	“一带一路”建设与边疆少数民族多语种优势研究		69	923
10	民族学	False	71	“一带一路”建设与民族地区开放研究		70	924
10	民族学	False	72	“兴边富民”与毗邻国家边疆发展政策比较研究（分国别或区域）		71	925
10	民族学	False	73	当代西方国家民族分离主义运动研究（分国别或地区）		72	926
10	民族学	False	74	当代西方国家民粹主义与民族主义研究（综合或分国别）		73	927
11	国际问题研究	True	1	习近平新时代中国特色社会主义外交思想研究	*	0	928
11	国际问题研究	True	2	习近平新时代中国特色社会主义思想的国际影响研究	*	1	929
11	国际问题研究	True	3	习近平生态文明思想与“人类命运共同体”视阈下应对全球气候变化研究	*	2	930
11	国际问题研究	True	4	中国特色社会主义外交思想体系、理论体系、概念体系和话语体系研究	*	3	931
11	国际问题研究	True	5	中国实现“两个一百年”奋斗目标的国际战略环境研究	*	4	932
11	国际问题研究	True	6	马克思主义国际关系理论研究	*	5	933
11	国际问题研究	True	7	坚持和发展21世纪马克思主义研究	*	6	934
11	国际问题研究	True	8	新形势下马克思主义关于战争与和平思想研究	*	7	935
11	国际问题研究	True	9	新形势下列宁帝国主义论研究	*	8	936
11	国际问题研究	True	10	新形势下毛泽东“三个世界划分”理论当代意义研究	*	9	937
11	国际问题研究	True	11	新时代网络空间国家安全与“人类命运共同体”构建研究	*	10	938
11	国际问题研究	True	12	国际共同责任与“人类命运共同体”构建研究	*	11	939
11	国际问题研究	True	13	“一带一路”倡议与全球治理创新研究	*	12	940
11	国际问题研究	True	14	中国理念、中国方案与“一带一路”相关国家发展理念、发展战略对接研究	*	13	941
11	国际问题研究	True	15	人民币国际化与“一带一路”建设研究	*	14	942
11	国际问题研究	True	16	世界大发展、大变革、大调整的时代特征与发展大趋势研究	*	15	943
11	国际问题研究	True	17	世界面临的不稳定性不确定性问题研究	*	16	944
11	国际问题研究	True	18	新形势下中美俄关系研究	*	17	945
11	国际问题研究	True	19	新形势下中俄互为全面战略协作伙伴关系研究	*	18	946
11	国际问题研究	True	20	俄罗斯北方海航道开发历史档案文献收集与中俄北极合作研究	*	19	947
11	国际问题研究	True	21	中美关系定位及趋势研究	*	20	948
11	国际问题研究	True	22	中国拉美命运共同体研究	*	21	949
11	国际问题研究	True	23	中非合作论坛与中非命运共同体研究	*	22	950
11	国际问题研究	True	24	苏东剧变前后（含原苏联、东欧八国）主要资料汇集研究	*	23	951
11	国际问题研究	True	25	非执政的各国共产党现状及发展趋势研究	*	24	952
11	国际问题研究	True	26	当今世界发达国家、发展中国家左翼与社会主义思潮跟踪研究	*	25	953
11	国际问题研究	True	27	美国政治体系及运行机制研究	*	26	954
11	国际问题研究	True	28	美国联邦储备委员会及其运行机制研究	*	27	955
11	国际问题研究	True	29	美国国内和国际舆论引导机制研究	*	28	956
11	国际问题研究	True	30	美国战略思想家研究	*	29	957
11	国际问题研究	True	31	共济会的历史沿革、现状及作用研究	*	30	958
11	国际问题研究	True	32	转基因作物全球种植情况及影响调查研究	*	31	959
11	国际问题研究	False	33	全球治理变革的未来与中国的应对研究		32	960
11	国际问题研究	False	34	全球治理中的公平正义与“人类命运共同体”研究		33	961
11	国际问题研究	False	35	中国古代周边治理经验和教训研究		34	962
11	国际问题研究	False	36	构建“人类命运共同体”背景下的国际组织与国际平台研究		35	963
11	国际问题研究	False	37	大国战略竞争与中国发展战略和策略研究		36	964
11	国际问题研究	False	38	中国共产党处理中国同周边国家、大国、发展中国家的关系问题研究（分专题）		37	965
11	国际问题研究	False	39	中国共产党处理中国同联合国等国际组织关系问题研究		38	966
11	国际问题研究	False	40	中国共产党在国际上处理和发展党际关系的历史经验研究		39	967
11	国际问题研究	False	41	“一带一路”背景下中国国家形象建构与传播研究		40	968
11	国际问题研究	False	42	“一带一路”文化与人类学田野调查与研究		41	969
11	国际问题研究	False	43	“一带一路”相关国家债务可持续性相关问题研究		42	970
11	国际问题研究	False	44	“一带一路”沿线国家综合研究和国别研究		43	971
11	国际问题研究	False	45	新时代中美矛盾的本质和特征研究		44	972
11	国际问题研究	False	46	中俄国际治理观比较研究		45	973
11	国际问题研究	False	47	美国保守主义的政治秩序理论研究		46	974
11	国际问题研究	False	48	美国主要智库及其运行机制研究		47	975
11	国际问题研究	False	49	美国能源革命及其能源战略研究		48	976
11	国际问题研究	False	50	美国国会涉华议案综合研究		49	977
11	国际问题研究	False	51	后“美国世纪”的世界体系演化研究		50	978
11	国际问题研究	False	52	“美国优先论”及对国际格局的影响研究		51	979
11	国际问题研究	False	53	世界去美元化发展趋势研究		52	980
11	国际问题研究	False	54	欧美扩张政策及对边缘国家的控制研究		53	981
11	国际问题研究	False	55	中老、中缅经济走廊研究（分国别）		54	982
11	国际问题研究	False	56	中尼印经济走廊倡议研究		55	983
11	国际问题研究	False	57	中印经济合作研究		56	984
11	国际问题研究	False	58	中日韩三国合作相关问题研究		57	985
11	国际问题研究	False	59	朝鲜半岛形势发展新趋势研究		58	986
11	国际问题研究	False	60	阿富汗及其地位研究		59	987
11	国际问题研究	False	61	越南、古巴、朝鲜、老挝党的建设研究（分国别）		60	988
11	国际问题研究	False	62	国际组织相关问题研究（包括政府间组织和非政府间组织）		61	989
11	国际问题研究	False	63	凝聚世界维护和平力量、切实阻止较大战争爆发相关问题研究		62	990
11	国际问题研究	False	64	国际政治中的民主与民粹思潮研究		63	991
11	国际问题研究	False	65	全球正义视域中的经济全球化与逆全球化研究		64	992
11	国际问题研究	False	66	全球化与国家转型相关问题研究		65	993
11	国际问题研究	False	67	全球科技创新、科技革命和产业变革与国际关系研究		66	994
11	国际问题研究	False	68	政党外交与国际关系相关问题研究		67	995
11	国际问题研究	False	69	在新型国际关系建构过程中非西方国家特别是中国的地位与作用研究		68	996
11	国际问题研究	False	70	和平共处五项原则与建设相互尊重、公平正义、合作共赢的新型国际关系研究		69	997
11	国际问题研究	False	71	共商共建共享原则与零和游戏规则的本质区别及实现途径研究		70	998
11	国际问题研究	False	72	互利合作共赢与开展伟大斗争的辩证统一关系研究		71	999
11	国际问题研究	False	73	世界贸易秩序的重建和WTO的改革相关问题研究		72	1000
11	国际问题研究	False	74	单边主义与全球贸易体制、区域贸易体制、双边自由贸易协定相关问题研究		73	1001
11	国际问题研究	False	75	应对贸易摩擦的战略策略研究		74	1002
11	国际问题研究	False	76	国际经济关系中不平等现象的成因及其影响研究		75	1003
11	国际问题研究	False	77	数字贸易和全球数字经济规则研究		76	1004
11	国际问题研究	False	78	国际经济金融制裁与反制裁效果研究		77	1005
11	国际问题研究	False	79	网络信息安全与国际关系相关问题研究		78	1006
11	国际问题研究	False	80	我国与周边国家跨境河流合作研究		79	1007
11	国际问题研究	False	81	国际能源、森林资源和淡水资源合作相关问题研究		80	1008
11	国际问题研究	False	82	国际太空外交与外层空间事务研究		81	1009
11	国际问题研究	False	83	国际海底区域环境保护主要法律问题研究		82	1010
11	国际问题研究	False	84	国际救援组织相关问题研究		83	1011
11	国际问题研究	False	85	应对恐怖主义、分裂主义和极端主义国际合作相关问题研究		84	1012
11	国际问题研究	False	86	十六世纪以来世界体系的生成与变迁研究		85	1013
11	国际问题研究	False	87	世界多极化趋势相关问题研究		86	1014
11	国际问题研究	False	88	帝国概念、谱系与帝国主义研究		87	1015
11	国际问题研究	False	89	金融资本统制时代国际生产链的演变研究		88	1016
11	国际问题研究	False	90	福利国家的社会改革及其发展趋势研究		89	1017
11	国际问题研究	False	91	极右翼派别的政纲比较研究		90	1018
11	国际问题研究	False	92	“颜色革命”相关问题研究		91	1019
12	中国历史	True	1	习近平总书记关于学习历史的重要论述与治国理政关系研究	*	0	1020
12	中国历史	True	2	马克思主义史学学科体系、学术体系、话语体系研究	*	1	1021
12	中国历史	True	3	马克思主义与中国道路选择研究	*	2	1022
12	中国历史	True	4	马克思主义社会形态理论与中国历史发展进程研究	*	3	1023
12	中国历史	True	5	马克思主义史学发展史研究	*	4	1024
12	中国历史	True	6	马克思主义史学大师学术思想研究	*	5	1025
12	中国历史	True	7	中国特色社会主义与中华优秀传统文化研究	*	6	1026
12	中国历史	False	8	中国文明起源、形成与发展机制研究		7	1027
12	中国历史	False	9	中华人民共和国70年史研究		8	1028
12	中国历史	False	10	新中国70年的政治发展道路及其历史经验研究		9	1029
12	中国历史	False	11	新中国70年文化建设历史文献的整理和研究		10	1030
12	中国历史	False	12	新中国外交理论与国际关系研究		11	1031
12	中国历史	False	13	中国人民政治协商会议历史研究		12	1032
12	中国历史	False	14	中华民族观念的形成与各民族交往交融史研究		13	1033
12	中国历史	False	15	中华优秀传统文化的传承及核心价值研究		14	1034
12	中国历史	False	16	中国古代民族走廊形成与民族多元发展研究		15	1035
12	中国历史	False	17	历代国家的核心决策机构及其决策体制研究		16	1036
12	中国历史	False	18	我国历代国家监察体制研究		17	1037
12	中国历史	False	19	中国古代边疆治理体系研究		18	1038
12	中国历史	False	20	历代中央政府对新疆、西藏的治理研究		19	1039
12	中国历史	False	21	历代王朝对西南民族地区的治理研究		20	1040
12	中国历史	False	22	历代史学家年谱、传记编纂研究		21	1041
12	中国历史	False	23	我国历代吏治的历史经验与教训研究		22	1042
12	中国历史	False	24	历代吏员制度研究		23	1043
12	中国历史	False	25	我国历代科举作弊与惩治制度研究		24	1044
12	中国历史	False	26	我国历代经略海洋研究		25	1045
12	中国历史	False	27	我国历代海域港口和交通线（包括航线）研究		26	1046
12	中国历史	False	28	吐蕃文献整理与社会经济研究		27	1047
12	中国历史	False	29	丝绸之路沿线历史遗存（包括岩画、碑刻、墓葬、村落遗址等）整理与研究		28	1048
12	中国历史	False	30	历代帝王神话研究		29	1049
12	中国历史	False	31	中国历代望族文化研究		30	1050
12	中国历史	False	32	中国乡村慈善史研究		31	1051
12	中国历史	False	33	西北出土文献中的水资料整理与研究		32	1052
12	中国历史	False	34	汉唐时期生态环境演变研究		33	1053
12	中国历史	False	35	南海渔民渔业开发史研究		34	1054
12	中国历史	False	36	宋代的汉唐观与国家认同研究		35	1055
12	中国历史	False	37	生产力发展与“唐宋中国社会变革”研究		36	1056
12	中国历史	False	38	汉唐至明清时期的城市与乡村研究		37	1057
12	中国历史	False	39	明清州县体制与日常治理研究		38	1058
12	中国历史	False	40	明清时期长江舆图整理与研究		39	1059
12	中国历史	False	41	明清之际思想文化转型研究		40	1060
12	中国历史	False	42	明清宗藩体制演变研究		41	1061
12	中国历史	False	43	清代边防行政管理与东北边疆治理研究		42	1062
12	中国历史	False	44	清代债务命案研究		43	1063
12	中国历史	False	45	科举考试与晚清学术思想嬗变研究		44	1064
12	中国历史	False	46	清代台湾开发进程与台湾社会变迁研究		45	1065
12	中国历史	False	47	国外有关中国享有南海主权文献资料记载及其国际法效力研究		46	1066
12	中国历史	False	48	近代中国工业化过程中的区域历史地理学研究		47	1067
12	中国历史	False	49	中国近代经济区域联动研究		48	1068
12	中国历史	False	50	近现代黄土高原水土保持途径研究		49	1069
12	中国历史	False	51	近代长江中下游地区生态环境与水利事业研究		50	1070
12	中国历史	False	52	“旧海关史料”与中国近代对外贸易研究		51	1071
12	中国历史	False	53	报刊舆论与清末政局研究		52	1072
12	中国历史	False	54	清代至民国时期青海藏族部落与地方社会研究		53	1073
12	中国历史	False	55	近代中国人思想观念的演变研究		54	1074
12	中国历史	False	56	段祺瑞临时执政府文献搜集、整理与研究（1924-1926）		55	1075
12	中国历史	False	57	国民政府时期基层司法建设与社会治理研究		56	1076
12	中国历史	False	58	近代中国城市影像史研究		57	1077
12	中国历史	False	59	近代城市苦力行业与群体研究		58	1078
12	中国历史	False	60	20世纪以来中国农民工的市民化问题研究		59	1079
12	中国历史	False	61	20世纪中叶以来城市社会治理研究		60	1080
12	中国历史	False	62	中国军民抗战图文资料整理研究		61	1081
12	中国历史	False	63	国共两党历史书写比较研究		62	1082
12	中国历史	False	64	中国少数民族妇女手工艺发展史研究		63	1083
12	中国历史	False	65	不同历史时期各大河流域区域文化交流研究		64	1084
13	世界历史	True	1	“一带一路”沿线区域国别史研究	*	0	1085
13	世界历史	True	2	“一带一路”与中日关系研究	*	1	1086
13	世界历史	True	3	丝绸之路文物文献调查与整理	*	2	1087
13	世界历史	True	4	20世纪以来科技革命与世界历史发展研究	*	3	1088
13	世界历史	True	5	民粹主义的历史研究	*	4	1089
13	世界历史	True	6	20世纪关税与贸易冲突研究	*	5	1090
13	世界历史	True	7	近代以来各国历史教学比较研究	*	6	1091
13	世界历史	False	8	马克思世界历史理论研究		7	1092
13	世界历史	False	9	世界历史进程中的重大理论问题研究		8	1093
13	世界历史	False	10	命运共同体视域下的中国与周边国家关系史研究		9	1094
13	世界历史	False	11	世界史前史研究		10	1095
13	世界历史	False	12	世界古代文明的起源与比较研究		11	1096
13	世界历史	False	13	近代以来的世界历史和人类命运共同体研究		12	1097
13	世界历史	False	14	亚非拉美国家的史学理论与史学史研究		13	1098
13	世界历史	False	15	东北亚民族、文化与思想史研究		14	1099
13	世界历史	False	16	20世纪重要的社会思潮研究		15	1100
13	世界历史	False	17	华侨史资料汇编		16	1101
13	世界历史	False	18	古代西方政体研究		17	1102
13	世界历史	False	19	亚非拉民族解放运动研究		18	1103
13	世界历史	False	20	美国历史上的移民和族裔问题研究		19	1104
13	世界历史	False	21	殖民史研究		20	1105
13	世界历史	False	22	移民史研究		21	1106
13	世界历史	False	23	第一次世界大战史专题研究		22	1107
13	世界历史	False	24	国际关系史专题研究		23	1108
13	世界历史	False	25	冷战史专题研究		24	1109
13	世界历史	False	26	国际共运史重大问题研究		25	1110
13	世界历史	False	27	中东欧史专题研究		26	1111
13	世界历史	False	28	非洲史专题研究		27	1112
13	世界历史	False	29	南亚史专题研究		28	1113
13	世界历史	False	30	生态环境与社会发展研究		29	1114
14	考古学	True	1	新时代文化遗产保护、利用的新理念、新方法研究	*	0	1115
14	考古学	True	2	重要考古遗址、墓地发掘资料的整理与研究	*	1	1116
14	考古学	True	3	区域文化、文明兴衰的原因、机制研究	*	2	1117
14	考古学	True	4	国家遗址公园保护利用现状分析及其对策研究	*	3	1118
14	考古学	True	5	夏商周时期各地区考古学文化及其相互关系研究	*	4	1119
14	考古学	True	6	我国的世界文化遗产地保护现状分析	*	5	1120
14	考古学	True	7	考古学研究和文物保护中的新技术、新方法应用	*	6	1121
14	考古学	True	8	“一带一路”古代文化交流的考古学研究	*	7	1122
14	考古学	True	9	中国博物馆发展现状与对策研究	*	8	1123
14	考古学	True	10	高校考古文博专业教育状况分析	*	9	1124
14	考古学	True	11	高校文博专业教材编撰	*	10	1125
14	考古学	True	12	历史类、考古类博物馆展陈的新方式、新技术、新手段研究	*	11	1126
14	考古学	False	13	考古学理论研究		12	1127
14	考古学	False	14	考古学史研究		13	1128
14	考古学	False	15	东亚地区人类起源的考古学研究		14	1129
14	考古学	False	16	旧、新石器时代过渡时期遗存研究		15	1130
14	考古学	False	17	中华文明起源、形成过程及其原因机制研究		16	1131
14	考古学	False	18	新石器时代聚落研究		17	1132
14	考古学	False	19	新石器至夏商周时期考古学文化谱系研究		18	1133
14	考古学	False	20	各地区文明化进程研究		19	1134
14	考古学	False	21	古代人与环境关系研究		20	1135
14	考古学	False	22	古代城市的考古学研究		21	1136
14	考古学	False	23	古代墓葬的考古学研究		22	1137
14	考古学	False	24	古代农业的考古学研究		23	1138
14	考古学	False	25	古代手工业的考古学研究		24	1139
14	考古学	False	26	反映古代宇宙观与各时期宗教信仰遗存的考古学研究		25	1140
14	考古学	False	27	古代艺术的考古学研究		26	1141
14	考古学	False	28	古代民族的考古学研究		27	1142
14	考古学	False	29	边疆考古学研究		28	1143
14	考古学	False	30	各区域间文化交流与互动关系研究		29	1144
14	考古学	False	31	古代中外文化交流研究		30	1145
14	考古学	False	32	外国考古学研究		31	1146
14	考古学	False	33	世界其他古代文明研究		32	1147
14	考古学	False	34	中外古代文明比较研究		33	1148
15	宗教学	True	1	习近平新时代中国特色社会主义思想与我国宗教工作研究	*	0	1149
15	宗教学	True	2	中国特色社会主义宗教理论研究	*	1	1150
15	宗教学	True	3	马克思主义宗教观与中国特色宗教学体系建构研究	*	2	1151
15	宗教学	True	4	马克思主义无神论思想中国化研究	*	3	1152
15	宗教学	True	5	全面贯彻落实党和国家宗教工作基本方针及相关问题研究	*	4	1153
15	宗教学	True	6	中国共产党统一战线工作中有关宗教问题的理论与实践研究	*	5	1154
15	宗教学	True	7	多民族融合视域下中国宗教的理论和现实问题研究	*	6	1155
15	宗教学	True	8	“一带一路”沿线国家的宗教与文化研究	*	7	1156
15	宗教学	True	9	儒家宗教观与历代宗教管理政策研究	*	8	1157
15	宗教学	True	10	当前佛教发展的理论与实践问题研究	*	9	1158
15	宗教学	True	11	《道藏》所涉道教思想文献的系统整理与诠释	*	10	1159
15	宗教学	True	12	新形势下我国天主教问题研究	*	11	1160
15	宗教学	True	13	西方战略安全决策体系中的宗教因素研究	*	12	1161
15	宗教学	True	14	当代中国基督徒社会心态及文化身份研究	*	13	1162
15	宗教学	True	15	当代全球伊斯兰信仰格局的变迁对世界及我国的影响研究	*	14	1163
15	宗教学	False	16	我国宗教坚持中国化方向研究		15	1164
15	宗教学	False	17	中国宗教与构建人类命运共同体研究		16	1165
15	宗教学	False	18	中国宗教领域新情况新问题研究		17	1166
15	宗教学	False	19	当代世界宗教发展态势研究		18	1167
15	宗教学	False	20	宗教学学科的观念、源流、现状及方法论研究		19	1168
15	宗教学	False	21	宗教学经典的翻译、传播与影响研究		20	1169
15	宗教学	False	22	国外宗教学文献和海外收藏中国宗教典籍的整理与研究		21	1170
15	宗教学	False	23	当代宗教与国际政治关系研究		22	1171
15	宗教学	False	24	中国三大语系佛教研究		23	1172
15	宗教学	False	25	佛教资料整理与研究		24	1173
15	宗教学	False	26	藏传佛教历史与文献研究		25	1174
15	宗教学	False	27	道教的历史与现状研究		26	1175
15	宗教学	False	28	道教及其文献的国际影响研究		27	1176
15	宗教学	False	29	基督教三大教派的历史、思想和文化研究		28	1177
15	宗教学	False	30	伊斯兰教的历史与现状研究		29	1178
15	宗教学	False	31	我国少数民族地区宗教及其文献整理与研究		30	1179
15	宗教学	False	32	民间信仰与民俗文化研究		31	1180
16	中国文学	True	1	习近平新时代中国特色社会主义思想对马克思主义文艺理论的创新发展研究	*	0	1181
16	中国文学	True	2	中国特色社会主义文学理论体系研究	*	1	1182
16	中国文学	True	3	马克思恩格斯的文学批评实践及其对当下文学批评的指导意义研究	*	2	1183
16	中国文学	True	4	马克思主义基本原理在当下文艺理论建设中的指导意义研究	*	3	1184
16	中国文学	True	5	马克思主义经典作家与国外文学研究	*	4	1185
16	中国文学	True	6	文学理论在马克思主义思想体系中的位置研究	*	5	1186
16	中国文学	True	7	当前各种新的文学现象与马克思主义文学理论的发展趋势研究	*	6	1187
16	中国文学	True	8	古代文论与中华美学精神的关系研究	*	7	1188
16	中国文学	True	9	古代文论与中国传统文化的现代意义研究	*	8	1189
16	中国文学	True	10	古代文论与当代文艺理论建设	*	9	1190
16	中国文学	True	11	中国古代文论在海外的传播及影响研究	*	10	1191
16	中国文学	True	12	中国古代文学海外传播研究	*	11	1192
16	中国文学	True	13	中国古代文学数据库建设	*	12	1193
16	中国文学	True	14	新文献的发现与中国古代文学研究	*	13	1194
16	中国文学	True	15	中国现当代文学与优秀传统文化关系研究	*	14	1195
16	中国文学	True	16	中国当代文学经典化研究	*	15	1196
16	中国文学	True	17	中国当代“红色经典”与现代左翼文学传统研究	*	16	1197
16	中国文学	True	18	中国当代女性文学本土化研究	*	17	1198
16	中国文学	True	19	中国乡土小说与当代乡村文化建设研究	*	18	1199
16	中国文学	True	20	中国历代典籍在海外的翻译、传播与影响研究	*	19	1200
16	中国文学	True	21	海外汉学研究的新成果	*	20	1201
16	中国文学	True	22	改革开放40年文学综合研究	*	21	1202
16	中国文学	True	23	现实主义文学创作与理论的现状及发展趋势研究	*	22	1203
16	中国文学	True	24	网络文学批评话语体系研究	*	23	1204
16	中国文学	True	25	近40年文学论争研究与文献整理	*	24	1205
